"","Date","Tokyo","Osaka","Taiwan2Japan","NTD2JPY","TaiwanGDP","TaiwanPopulation","NaturalDisaster","Taiwan2Others","Youth","Workeage","Elder","Marriage","Taipei_t","Tainan_t","Kao_t","Taichung","Growth4Japan","Growth4Others"
"132","2012_12","247,173","107,209",120253,0.348396745632927,1259195.66666667,23299246,0,2547804,0.146324543050637,0.742156677984589,0.111518778964773,15301,17.8,19.5,21.1,18.4,0.0671001970844802,-0.108413363037345
"133","2013_1","260,047","105,292",128322,0.327321668909825,1227419,23324264,0,2271588,0.146183954342145,0.742024555553974,0.111791490103881,17258,16.7,17.5,19.7,16.9,0.295787160424557,0.0777856724018616
"134","2013_2","254,155","116,527",166278,0.318396479553504,1227419,23324264,0,2448285,0.145932148012984,0.741908194927411,0.112159657059604,7774,18.8,20.4,22.3,19.4,-0.0537232826952453,0.0584617395442116
"135","2013_3","310,538","150,914",157345,0.314358054647115,1227419,23324264,0,2591416,0.145663093927601,0.741882392118702,0.112454513953697,13562,19.9,22.5,23.9,21,0.291499571006387,0.0111830751990418
"136","2013_4","279,448","149,047",203211,0.305834186284545,1235943.66666667,23338459,0,2620396,0.145407442197708,0.741937076344363,0.112655481457928,10335,21.1,23.9,25.1,22.2,0.0202941769884504,-0.0910064738306729
"137","2013_5","273,009","130,545",207335,0.295686584883261,1235943.66666667,23338459,0,2381923,0.145178074369404,0.741876696862435,0.112945228768161,16023,26,27.3,27.6,26.4,0.190025803651096,0.115227066534057
"138","2013_6","298,817","142,345",246734,0.309144148772218,1235943.66666667,23338459,0,2656385,0.144831869037521,0.742046347846466,0.113121783116013,8776,29.2,29.5,29.8,28.8,0.0294527710003486,0.0766327170195585
"139","2013_7","322,800","154,638",254001,0.30116290726817,1287669,23350401,10,2859951,0.144565220556783,0.742162519779677,0.11327225966354,11263,29.5,29.4,29.7,28.1,-0.158255282459518,0.0289697271037161
"140","2013_8","324,041","160,303",213804,0.306825380606928,1287669,23350401,6,2942803,0.14422793534709,0.742207704261798,0.113564360391111,5815,29.6,28.9,29,28.2,0.0178060279508335,-0.0980874356863168
"141","2013_9","307,301","147,310",217611,0.299979854955681,1287669,23350401,2,2654151,0.143942385762852,0.742129501106925,0.113928113130223,12758,27.9,28.6,28.6,27.8,0.000859331559525943,0.00752783093350755
"142","2013_10","304,447","154,478",217798,0.301492537313433,1325881.33333333,23365053,3,2674131,0.143642818565373,0.74201031310663,0.114346868327998,13222,24.2,25.7,26.6,24.9,-0.17125960752624,-0.0130648049777666
"143","2013_11","298,245","167,989",180498,0.296512676620904,1325881.33333333,23365053,0,2639194,0.143414863150759,0.741716208790739,0.114868928058502,15378,21.2,22.8,24.3,22.1,-0.151957362408448,0.0543431062665344
"144","2013_12","294,854","151,666",153070,0.2882990039648,1325881.33333333,23365053,0,2782616,0.143179180095148,0.741544800467983,0.11527601943687,15472,16.4,18,19.9,17.1,0.377369830796368,-0.0352603449415945
"145","2014_1","304,422","151,075",210834,0.291167981527804,1287419.33333333,23376556,0,2684500,0.142867836893699,0.741439584147417,0.115692578958884,16455,16.8,17.6,19.5,16.4,-0.0455761404707021,-0.0134095734773701
"146","2014_2","297,866","165,264",201225,0.297347298355521,1287419.33333333,23376556,6,2648502,0.142621651987121,0.741274150974572,0.116104197038307,9616,16.5,18.4,20.3,17,0.0925928686793391,0.0876672926809192
"147","2014_3","354,690","197,800",219857,0.297702160946514,1287419.33333333,23376556,0,2880689,0.14229083704362,0.741213684035745,0.116495478920635,13000,18.9,21.3,22.6,19.8,0.229594691094666,0.0451298283153787
"148","2014_4","321,076","195,121",270335,0.2951248049922,1308558.66666667,23385815,0,3010694,0.141998776202214,0.740743639339231,0.117257584458555,9707,22.5,25,25.9,24.1,0.0884347198845876,-0.0218175610008855
"149","2014_5","326,644","184,967",294242,0.296463306808134,1308558.66666667,23385815,0,2945008,0.141643843687934,0.740974374396109,0.117381781915957,18308,25.2,27.2,27.8,25.8,-0.078788888058129,0.0417496319195058
"150","2014_6","328,052","179,000",271059,0.294394904458599,1308558.66666667,23385815,0,3067961,0.141354433620058,0.741127407635659,0.117518158744284,12345,28,29,29.2,28.6,0.09814468436761,0.0522728287615129
"151","2014_7","355,249","187,488",297662,0.291885580852306,1364491.66666667,23401158,8,3228332,0.141105046985753,0.741240193769939,0.117654759244308,9975,30.5,30.4,30.3,30.1,-0.169658874831184,-0.0131721272781114
"152","2014_8","352,610","195,749",247161,0.291734654234654,1364491.66666667,23401158,17,3185808,0.140797162292325,0.741133050105487,0.118069787602188,5819,30.2,29,29.1,28.9,-0.0643912267712139,-0.119741679347908
"153","2014_9","315,973","179,403",231246,0.281191719507646,1364491.66666667,23401158,0,2804334,0.140551458589987,0.740909207408028,0.118539334001985,13837,29.7,29.5,29.5,29.2,0.168902381014158,0.0590361205191678
"154","2014_10","334,711","191,403",270304,0.281621321488062,1410152.66666667,23422017,3,2969891,0.140291955678915,0.740712562554672,0.118995481766414,12828,24.7,26.4,27.2,25.6,-0.106824168343791,-0.0386108446404262
"155","2014_11","346,287","206,448",241429,0.264977196454694,1410152.66666667,23422017,0,2855221,0.139988512084404,0.740535458106782,0.119476029808814,10580,22.3,23.9,25.2,23.1,-0.103289165758877,0.0823158697698007
"156","2014_12","326,509","185,811",216492,0.263607409269969,1410152.66666667,23422017,0,3090251,0.139853825377437,0.740289572907933,0.119856601714629,16817,16.5,17.9,20.2,17.1,0.0398351902148809,-0.0828515224167875
"157","2015_1","332,455","171,871",225116,0.267813371650748,1399623.66666667,23441520,0,2834219,0.139563873773169,0.740007136434133,0.120428989792698,16146,16.7,17.8,19.9,17.1,0.259950425558379,0.0703985824666337
"158","2015_2","343,757","199,830",283635,0.266244939271255,1399623.66666667,23441520,0,3033744,0.139220117571218,0.739953502445284,0.120826379983497,10812,17.3,18.9,20.8,18.1,0.00524265341019268,-0.00152517812973013
"159","2015_3","385,315","232,254",285122,0.261865603455436,1399623.66666667,23441520,0,3029117,0.13894554661726,0.739669653921674,0.121384799461067,13395,18.9,21.8,23.6,20.7,0.214795771634599,0.040051275668784
"160","2015_4","383,210","237,625",346365,0.260393140945211,1356247.33333333,23455425,0,3150437,0.138625803846747,0.739468097639699,0.121906098513554,9763,22.7,24.9,26.2,24.4,0.0170282794162228,0.00425909167521839
"161","2015_5","369,700","223,341",352263,0.254511558538404,1356247.33333333,23455425,0,3163855,0.138292915687285,0.739598564068152,0.122108520244563,18379,26.1,27.7,28.3,26.9,0.0125077002126252,-0.0258814010123726
"162","2015_6","385,298","227,337",356669,0.251418181818182,1356247.33333333,23455425,29,3081970,0.138027382831544,0.739723169326919,0.122249447841538,10714,30,30.4,30.6,29.7,0.0504473335221171,0.0655025843859609
"163","2015_7","392,403","248,994",374662,0.254324894514768,1403105.33333333,23465155,26,3283847,0.137708388494137,0.739908748331537,0.122382863174326,11552,30,29.1,29.5,29.2,-0.129014952143532,0.0317551335369766
"164","2015_8","400,137","249,666",326325,0.262817495739674,1403105.33333333,23465155,0,3388126,0.137288667723588,0.739894770096556,0.122816562179856,7239,28.6,28.4,28.8,28,-0.0395617865624761,-0.136349710725044
"165","2015_9","372,843","233,282",313415,0.273414248898495,1403105.33333333,23465155,5,2926156,0.13681121805049,0.739816883286659,0.123371898662852,8333,27.4,28.4,28.8,27.8,0.121500247275976,0.0945838157637529
"166","2015_10","396,041","248,320",351495,0.272588705647176,1427362.33333333,23480411,0,3202923,0.136371899897089,0.739696353481588,0.123931746621322,16948,25.2,26.8,27.7,26.2,-0.126084297073927,-0.0177937465246589
"167","2015_11","397,359","256,388",307177,0.267705867950706,1427362.33333333,23480411,0,3145931,0.135972881382492,0.739498555450561,0.124528563166947,14388,23.5,25.1,26.2,24.3,-0.102683469139942,0.0453814784876083
"168","2015_12","387,649","236,510",275635,0.270718503937008,1427362.33333333,23480411,0,3288698,0.135695979844096,0.73921591597234,0.125088104183564,16677,18.9,20.5,22.4,19.6,0.20404157672284,-0.0158421357023357
"169","2016_1","426,580","246,037",331876,0.284371566224326,1420177,23494444,0,3236598,0.135389802242656,0.73882247021076,0.125787727546584,16588,16.2,17.3,19.3,16.8,0.0844652822138389,0.0441395564107745
"170","2016_2","414,551","265,692",359908,0.291528369102442,1420177,23494444,0,3379460,0.135177545496891,0.738432438103097,0.126390016400011,9677,15.5,17.4,19.6,16.4,-0.0520855329695367,-0.0103546128671445
"171","2016_3","454,401","288,850",341162,0.29057221190413,1420177,23494444,0,3344467,0.135059976006108,0.738038984265653,0.126901039728239,13181,17.5,19.7,21.6,18.3,0.156723198949473,0.00825064203055375
"172","2016_4","423,931","289,298",394630,0.294216604528508,1382176.66666667,23502588,0,3372061,0.134857207442367,0.73775896614229,0.127383826415342,9135,24,26.3,26.9,24.9,-0.00779464308339457,-0.0157562392851138
"173","2016_5","417,119","265,053",391554,0.298670456629378,1382176.66666667,23502588,0,3318930,0.13469893162885,0.73747358302002,0.12782748535113,15456,27.1,28.4,28.9,27.6,0.049380162123232,0.0197494373186539
"174","2016_6","414,205","277,171",410889,0.307138117357095,1382176.66666667,23502588,12,3384477,0.134518559821395,0.737208317619067,0.128273122559539,10765,29.4,29.4,29.7,28.8,-0.0030300154056205,0.0601369133251607
"175","2016_7","439,767","289,757",409644,0.3089737424257,1427375,23513940,0,3588009,0.134349504034702,0.736935965723642,0.128714530241657,10517,30.3,29.9,30.2,29.4,-0.156928943179932,-0.0235353367285311
"176","2016_8","441,203","280,077",345359,0.311810012836971,1427375,23513940,16,3503564,0.134147566843693,0.736608586161721,0.129243846994586,5671,30.1,29.3,29.4,28.9,0.026818470055797,-0.110560560617702
"177","2016_9","404,728","256,581",354621,0.30883853247008,1427375,23513940,0,3116208,0.133920346496897,0.73619042703171,0.129889226471393,12186,27.8,28,28.4,27.9,NA,NA
